Div,Date ,HomeTeam,AwayTeam,FTHG,FTAG,FTR
E0,11/5/1993,Arsenal,Tottenham Hotspur,1,3,A
E0,11/5/1993,Queens Park Rangers,Sheffield Wednesday,3,1,H
E0,9/5/1993,Queens Park Rangers,Aston Villa,2,1,H
E0,9/5/1993,Wimbledon,Manchester United,1,2,A
E0,8/5/1993,Arsenal,Crystal Palace,3,0,H
E0,8/5/1993,Blackburn Rovers,Sheffield Wednesday,1,0,H
E0,8/5/1993,Coventry City,Leeds United,3,3,D
E0,8/5/1993,Ipswich Town,Nottingham Forest,2,1,H
E0,8/5/1993,Liverpool,Tottenham Hotspur,6,2,H
E0,8/5/1993,Manchester City,Everton,2,5,A
E0,8/5/1993,Middlesbrough,Norwich City,3,3,D
E0,8/5/1993,Oldham Athletic,Southampton,4,3,H
E0,8/5/1993,Sheffield United,Chelsea,4,2,H
E0,6/5/1993,Sheffield Wednesday,Arsenal,1,0,H
E0,5/5/1993,Manchester City,Crystal Palace,0,0,D
E0,5/5/1993,Oldham Athletic,Liverpool,3,2,H
E0,5/5/1993,Tottenham Hotspur,Blackburn Rovers,1,2,A
E0,4/5/1993,Arsenal,Queens Park Rangers,0,0,D
E0,4/5/1993,Everton,Sheffield United,0,2,A
E0,4/5/1993,Sheffield Wednesday,Leeds United,1,1,D
E0,3/5/1993,Manchester United,Blackburn Rovers,3,1,H
E0,2/5/1993,Aston Villa,Oldham Athletic,0,1,A
E0,1/5/1993,Chelsea,Coventry City,2,1,H
E0,1/5/1993,Crystal Palace,Ipswich Town,3,1,H
E0,1/5/1993,Everton,Arsenal,0,0,D
E0,1/5/1993,Leeds United,Queens Park Rangers,1,1,D
E0,1/5/1993,Norwich City,Liverpool,1,0,H
E0,1/5/1993,Nottingham Forest,Sheffield United,0,2,A
E0,1/5/1993,Sheffield Wednesday,Middlesbrough,2,3,A
E0,1/5/1993,Southampton,Manchester City,0,1,A
E0,1/5/1993,Tottenham Hotspur,Wimbledon,1,1,D
E0,21/04/1993 ,Arsenal,Nottingham Forest,1,1,D
E0,21/04/1993 ,Blackburn Rovers,Aston Villa,3,0,H
E0,21/04/1993 ,Crystal Palace,Manchester United,0,2,A
E0,21/04/1993 ,Liverpool,Leeds United,2,0,H
E0,21/04/1993 ,Manchester City,Wimbledon,1,1,D
E0,21/04/1993 ,Sheffield Wednesday,Sheffield United,1,1,D
E0,20/04/1993 ,Middlesbrough,Tottenham Hotspur,3,0,H
E0,19/04/1993 ,Ipswich Town,Norwich City,3,1,H
E0,18/04/1993 ,Aston Villa,Manchester City,3,1,H
E0,17/04/1993 ,Leeds United,Crystal Palace,0,0,D
E0,17/04/1993 ,Liverpool,Coventry City,4,0,H
E0,17/04/1993 ,Manchester United,Chelsea,3,0,H
E0,17/04/1993 ,Sheffield United,Blackburn Rovers,1,3,A
E0,17/04/1993 ,Southampton,Everton,0,0,D
E0,17/04/1993 ,Tottenham Hotspur,Oldham Athletic,4,1,H
E0,17/04/1993 ,Wimbledon,Nottingham Forest,1,0,H
E0,14/04/1993 ,Norwich City,Leeds United,4,2,H
E0,13/04/1993 ,Oldham Athletic,Sheffield United,1,1,D
E0,12/4/1993,Arsenal,Aston Villa,0,1,A
E0,12/4/1993,Blackburn Rovers,Ipswich Town,2,1,H
E0,12/4/1993,Chelsea,Wimbledon,4,2,H
E0,12/4/1993,Coventry City,Manchester United,0,1,A
E0,12/4/1993,Crystal Palace,Middlesbrough,4,1,H
E0,12/4/1993,Everton,Queens Park Rangers,3,5,A
E0,12/4/1993,Manchester City,Liverpool,1,1,D
E0,12/4/1993,Nottingham Forest,Tottenham Hotspur,2,1,H
E0,12/4/1993,Sheffield Wednesday,Southampton,5,2,H
E0,10/4/1993,Aston Villa,Coventry City,0,0,D
E0,10/4/1993,Ipswich Town,Arsenal,1,2,A
E0,10/4/1993,Leeds United,Blackburn Rovers,5,2,H
E0,10/4/1993,Liverpool,Oldham Athletic,1,0,H
E0,10/4/1993,Manchester United,Sheffield Wednesday,2,1,H
E0,10/4/1993,Middlesbrough,Everton,1,2,A
E0,10/4/1993,Queens Park Rangers,Nottingham Forest,4,3,H
E0,10/4/1993,Southampton,Chelsea,1,0,H
E0,9/4/1993,Sheffield United,Manchester City,1,1,D
E0,9/4/1993,Tottenham Hotspur,Norwich City,5,1,H
E0,9/4/1993,Wimbledon,Crystal Palace,4,0,H
E0,7/4/1993,Nottingham Forest,Blackburn Rovers,1,3,A
E0,7/4/1993,Oldham Athletic,Sheffield Wednesday,1,1,D
E0,6/4/1993,Ipswich Town,Chelsea,1,1,D
E0,6/4/1993,Middlesbrough,Arsenal,1,0,H
E0,6/4/1993,Sheffield United,Leeds United,2,1,H
E0,5/4/1993,Norwich City,Manchester United,1,3,A
E0,4/4/1993,Nottingham Forest,Aston Villa,0,1,A
E0,3/4/1993,Blackburn Rovers,Liverpool,4,1,H
E0,3/4/1993,Chelsea,Middlesbrough,4,0,H
E0,3/4/1993,Coventry City,Southampton,2,0,H
E0,3/4/1993,Crystal Palace,Queens Park Rangers,1,1,D
E0,3/4/1993,Manchester City,Ipswich Town,3,1,H
E0,3/4/1993,Oldham Athletic,Wimbledon,6,2,H
E0,24/03/1993 ,Coventry City,Sheffield United,1,3,A
E0,24/03/1993 ,Everton,Ipswich Town,3,0,H
E0,24/03/1993 ,Leeds United,Chelsea,1,1,D
E0,24/03/1993 ,Manchester United,Arsenal,0,0,D
E0,24/03/1993 ,Norwich City,Aston Villa,1,0,H
E0,24/03/1993 ,Queens Park Rangers,Blackburn Rovers,0,3,A
E0,24/03/1993 ,Sheffield Wednesday,Wimbledon,1,1,D
E0,24/03/1993 ,Southampton,Nottingham Forest,1,2,A
E0,24/03/1993 ,Tottenham Hotspur,Manchester City,3,1,H
E0,23/03/1993 ,Crystal Palace,Liverpool,1,1,D
E0,22/03/1993 ,Middlesbrough,Oldham Athletic,2,3,A
E0,21/03/1993 ,Nottingham Forest,Leeds United,1,1,D
E0,20/03/1993 ,Arsenal,Southampton,4,3,H
E0,20/03/1993 ,Aston Villa,Sheffield Wednesday,2,0,H
E0,20/03/1993 ,Blackburn Rovers,Middlesbrough,1,1,D
E0,20/03/1993 ,Chelsea,Tottenham Hotspur,1,1,D
E0,20/03/1993 ,Ipswich Town,Coventry City,0,0,D
E0,20/03/1993 ,Liverpool,Everton,1,0,H
E0,20/03/1993 ,Manchester City,Manchester United,1,1,D
E0,20/03/1993 ,Oldham Athletic,Queens Park Rangers,2,2,D
E0,20/03/1993 ,Sheffield United,Crystal Palace,0,1,A
E0,20/03/1993 ,Wimbledon,Norwich City,3,0,H
E0,17/03/1993 ,Nottingham Forest,Norwich City,0,3,A
E0,15/03/1993 ,Crystal Palace,Chelsea,1,1,D
E0,14/03/1993 ,Manchester United,Aston Villa,1,1,D
E0,13/03/1993 ,Coventry City,Arsenal,0,2,A
E0,13/03/1993 ,Everton,Nottingham Forest,3,0,H
E0,13/03/1993 ,Leeds United,Manchester City,1,0,H
E0,13/03/1993 ,Middlesbrough,Liverpool,1,2,A
E0,13/03/1993 ,Norwich City,Oldham Athletic,1,0,H
E0,13/03/1993 ,Queens Park Rangers,Wimbledon,1,2,A
E0,13/03/1993 ,Southampton,Ipswich Town,4,3,H
E0,10/3/1993,Aston Villa,Tottenham Hotspur,0,0,D
E0,10/3/1993,Chelsea,Everton,2,1,H
E0,10/3/1993,Ipswich Town,Sheffield Wednesday,0,1,A
E0,10/3/1993,Liverpool,Queens Park Rangers,1,0,H
E0,10/3/1993,Manchester City,Coventry City,1,0,H
E0,10/3/1993,Sheffield United,Norwich City,0,1,A
E0,9/3/1993,Blackburn Rovers,Southampton,0,0,D
E0,9/3/1993,Oldham Athletic,Manchester United,1,0,H
E0,9/3/1993,Wimbledon,Middlesbrough,2,0,H
E0,7/3/1993,Coventry City,Everton,0,1,A
E0,6/3/1993,Liverpool,Manchester United,1,2,A
E0,6/3/1993,Queens Park Rangers,Norwich City,3,1,H
E0,6/3/1993,Wimbledon,Southampton,1,2,A
E0,3/3/1993,Coventry City,Sheffield Wednesday,1,0,H
E0,3/3/1993,Everton,Blackburn Rovers,2,1,H
E0,3/3/1993,Norwich City,Arsenal,1,1,D
E0,3/3/1993,Nottingham Forest,Crystal Palace,1,1,D
E0,2/3/1993,Ipswich Town,Middlesbrough,0,1,A
E0,2/3/1993,Sheffield United,Tottenham Hotspur,6,0,H
E0,1/3/1993,Chelsea,Arsenal,1,0,H
E0,28/02/1993 ,Norwich City,Blackburn Rovers,0,0,D
E0,27/02/1993 ,Aston Villa,Wimbledon,1,0,H
E0,27/02/1993 ,Crystal Palace,Coventry City,0,0,D
E0,27/02/1993 ,Everton,Oldham Athletic,2,2,D
E0,27/02/1993 ,Leeds United,Ipswich Town,1,0,H
E0,27/02/1993 ,Manchester United,Middlesbrough,3,0,H
E0,27/02/1993 ,Nottingham Forest,Manchester City,0,2,A
E0,27/02/1993 ,Sheffield Wednesday,Liverpool,1,1,D
E0,27/02/1993 ,Southampton,Sheffield United,3,2,H
E0,27/02/1993 ,Tottenham Hotspur,Queens Park Rangers,3,2,H
E0,24/02/1993 ,Arsenal,Leeds United,0,0,D
E0,24/02/1993 ,Nottingham Forest,Queens Park Rangers,1,0,H
E0,23/02/1993 ,Manchester City,Sheffield Wednesday,1,2,A
E0,22/02/1993 ,Sheffield United,Oldham Athletic,2,0,H
E0,21/02/1993 ,Blackburn Rovers,Chelsea,2,0,H
E0,20/02/1993 ,Aston Villa,Everton,2,1,H
E0,20/02/1993 ,Liverpool,Ipswich Town,0,0,D
E0,20/02/1993 ,Manchester United,Southampton,2,1,H
E0,20/02/1993 ,Middlesbrough,Nottingham Forest,1,2,A
E0,20/02/1993 ,Norwich City,Manchester City,2,1,H
E0,20/02/1993 ,Oldham Athletic,Arsenal,0,1,A
E0,20/02/1993 ,Queens Park Rangers,Coventry City,2,0,H
E0,20/02/1993 ,Sheffield Wednesday,Crystal Palace,2,1,H
E0,20/02/1993 ,Tottenham Hotspur,Leeds United,4,0,H
E0,20/02/1993 ,Wimbledon,Sheffield United,2,0,H
E0,13/02/1993 ,Chelsea,Aston Villa,0,1,A
E0,13/02/1993 ,Leeds United,Oldham Athletic,2,0,H
E0,13/02/1993 ,Southampton,Liverpool,2,1,H
E0,10/2/1993,Arsenal,Wimbledon,0,1,A
E0,10/2/1993,Chelsea,Liverpool,0,0,D
E0,10/2/1993,Crystal Palace,Aston Villa,1,0,H
E0,10/2/1993,Everton,Tottenham Hotspur,1,2,A
E0,10/2/1993,Southampton,Norwich City,3,0,H
E0,9/2/1993,Ipswich Town,Queens Park Rangers,1,1,D
E0,9/2/1993,Sheffield United,Middlesbrough,2,0,H
E0,8/2/1993,Leeds United,Manchester United,0,0,D
E0,7/2/1993,Tottenham Hotspur,Southampton,4,2,H
E0,6/2/1993,Aston Villa,Ipswich Town,2,0,H
E0,6/2/1993,Liverpool,Nottingham Forest,0,0,D
E0,6/2/1993,Manchester United,Sheffield United,2,1,H
E0,6/2/1993,Middlesbrough,Coventry City,0,2,A
E0,6/2/1993,Oldham Athletic,Chelsea,3,1,H
E0,6/2/1993,Queens Park Rangers,Manchester City,1,1,D
E0,6/2/1993,Sheffield Wednesday,Everton,3,1,H
E0,6/2/1993,Wimbledon,Leeds United,1,0,H
E0,2/2/1993,Blackburn Rovers,Crystal Palace,1,2,A
E0,30/01/1993 ,Arsenal,Liverpool,0,1,A
E0,30/01/1993 ,Chelsea,Sheffield Wednesday,0,2,A
E0,30/01/1993 ,Coventry City,Wimbledon,0,2,A
E0,30/01/1993 ,Crystal Palace,Tottenham Hotspur,1,3,A
E0,30/01/1993 ,Everton,Norwich City,0,1,A
E0,30/01/1993 ,Ipswich Town,Manchester United,2,1,H
E0,30/01/1993 ,Leeds United,Middlesbrough,3,0,H
E0,30/01/1993 ,Manchester City,Blackburn Rovers,3,2,H
E0,30/01/1993 ,Nottingham Forest,Oldham Athletic,2,0,H
E0,30/01/1993 ,Sheffield United,Queens Park Rangers,1,2,A
E0,30/01/1993 ,Southampton,Aston Villa,2,0,H
E0,27/01/1993 ,Aston Villa,Sheffield United,3,1,H
E0,27/01/1993 ,Manchester United,Nottingham Forest,2,0,H
E0,27/01/1993 ,Norwich City,Crystal Palace,4,2,H
E0,27/01/1993 ,Queens Park Rangers,Chelsea,1,1,D
E0,27/01/1993 ,Tottenham Hotspur,Ipswich Town,0,2,A
E0,26/01/1993 ,Blackburn Rovers,Coventry City,2,5,A
E0,26/01/1993 ,Middlesbrough,Southampton,2,1,H
E0,26/01/1993 ,Oldham Athletic,Manchester City,0,1,A
E0,26/01/1993 ,Wimbledon,Everton,1,3,A
E0,23/01/1993 ,Coventry City,Oldham Athletic,3,0,H
E0,18/01/1993 ,Queens Park Rangers,Manchester United,1,3,A
E0,17/01/1993 ,Aston Villa,Middlesbrough,5,1,H
E0,16/01/1993 ,Everton,Leeds United,2,0,H
E0,16/01/1993 ,Manchester City,Arsenal,0,1,A
E0,16/01/1993 ,Norwich City,Coventry City,1,1,D
E0,16/01/1993 ,Nottingham Forest,Chelsea,3,0,H
E0,16/01/1993 ,Oldham Athletic,Blackburn Rovers,0,1,A
E0,16/01/1993 ,Sheffield United,Ipswich Town,3,0,H
E0,16/01/1993 ,Southampton,Crystal Palace,1,0,H
E0,16/01/1993 ,Tottenham Hotspur,Sheffield Wednesday,0,2,A
E0,16/01/1993 ,Wimbledon,Liverpool,2,0,H
E0,10/1/1993,Sheffield Wednesday,Norwich City,1,0,H
E0,9/1/1993,Arsenal,Sheffield United,1,1,D
E0,9/1/1993,Blackburn Rovers,Wimbledon,0,0,D
E0,9/1/1993,Chelsea,Manchester City,2,4,A
E0,9/1/1993,Coventry City,Nottingham Forest,0,1,A
E0,9/1/1993,Crystal Palace,Everton,0,2,A
E0,9/1/1993,Ipswich Town,Oldham Athletic,1,2,A
E0,9/1/1993,Leeds United,Southampton,2,1,H
E0,9/1/1993,Liverpool,Aston Villa,1,2,A
E0,9/1/1993,Manchester United,Tottenham Hotspur,4,1,H
E0,9/1/1993,Middlesbrough,Queens Park Rangers,0,1,A
E0,28/12/1992 ,Aston Villa,Arsenal,1,0,H
E0,28/12/1992 ,Ipswich Town,Blackburn Rovers,2,1,H
E0,28/12/1992 ,Leeds United,Norwich City,0,0,D
E0,28/12/1992 ,Liverpool,Manchester City,1,1,D
E0,28/12/1992 ,Manchester United,Coventry City,5,0,H
E0,28/12/1992 ,Middlesbrough,Crystal Palace,0,1,A
E0,28/12/1992 ,Queens Park Rangers,Everton,4,2,H
E0,28/12/1992 ,Southampton,Sheffield Wednesday,1,2,A
