Div,Date ,HomeTeam,AwayTeam,FTHG,FTAG,FTR
E0,28/12/1992 ,Tottenham Hotspur,Nottingham Forest,2,1,H
E0,28/12/1992 ,Wimbledon,Chelsea,0,0,D
E0,26/12/1992 ,Arsenal,Ipswich Town,0,0,D
E0,26/12/1992 ,Blackburn Rovers,Leeds United,3,1,H
E0,26/12/1992 ,Chelsea,Southampton,1,1,D
E0,26/12/1992 ,Coventry City,Aston Villa,3,0,H
E0,26/12/1992 ,Crystal Palace,Wimbledon,2,0,H
E0,26/12/1992 ,Everton,Middlesbrough,2,2,D
E0,26/12/1992 ,Manchester City,Sheffield United,2,0,H
E0,26/12/1992 ,Norwich City,Tottenham Hotspur,0,0,D
E0,26/12/1992 ,Sheffield Wednesday,Manchester United,3,3,D
E0,21/12/1992 ,Norwich City,Ipswich Town,0,2,A
E0,20/12/1992 ,Crystal Palace,Leeds United,1,0,H
E0,20/12/1992 ,Nottingham Forest,Wimbledon,1,1,D
E0,19/12/1992 ,Arsenal,Middlesbrough,1,1,D
E0,19/12/1992 ,Blackburn Rovers,Sheffield United,1,0,H
E0,19/12/1992 ,Chelsea,Manchester United,1,1,D
E0,19/12/1992 ,Coventry City,Liverpool,5,1,H
E0,19/12/1992 ,Everton,Southampton,2,1,H
E0,19/12/1992 ,Manchester City,Aston Villa,1,1,D
E0,19/12/1992 ,Oldham Athletic,Tottenham Hotspur,2,1,H
E0,19/12/1992 ,Sheffield Wednesday,Queens Park Rangers,1,0,H
E0,13/12/1992 ,Liverpool,Blackburn Rovers,2,1,H
E0,12/12/1992,Aston Villa,Nottingham Forest,2,1,H
E0,12/12/1992,Ipswich Town,Manchester City,3,1,H
E0,12/12/1992,Leeds United,Sheffield Wednesday,3,1,H
E0,12/12/1992,Manchester United,Norwich City,1,0,H
E0,12/12/1992,Queens Park Rangers,Crystal Palace,1,3,A
E0,12/12/1992,Sheffield United,Everton,1,0,H
E0,12/12/1992,Southampton,Coventry City,2,2,D
E0,12/12/1992,Tottenham Hotspur,Arsenal,1,0,H
E0,12/12/1992,Wimbledon,Oldham Athletic,5,2,H
E0,11/12/1992,Middlesbrough,Chelsea,0,0,D
E0,7/12/1992,Everton,Liverpool,2,1,H
E0,6/12/1992,Manchester United,Manchester City,2,1,H
E0,5/12/1992,Coventry City,Ipswich Town,2,2,D
E0,5/12/1992,Crystal Palace,Sheffield United,2,0,H
E0,5/12/1992,Leeds United,Nottingham Forest,1,2,A
E0,5/12/1992,Middlesbrough,Blackburn Rovers,3,2,H
E0,5/12/1992,Norwich City,Wimbledon,2,1,H
E0,5/12/1992,Queens Park Rangers,Oldham Athletic,3,2,H
E0,5/12/1992,Sheffield Wednesday,Aston Villa,1,2,A
E0,5/12/1992,Southampton,Arsenal,2,0,H
E0,5/12/1992,Tottenham Hotspur,Chelsea,1,2,A
E0,29/11/1992 ,Chelsea,Leeds United,1,0,H
E0,28/11/1992 ,Arsenal,Manchester United,0,1,A
E0,28/11/1992 ,Aston Villa,Norwich City,2,3,A
E0,28/11/1992 ,Blackburn Rovers,Queens Park Rangers,1,0,H
E0,28/11/1992 ,Ipswich Town,Everton,1,0,H
E0,28/11/1992 ,Liverpool,Crystal Palace,5,0,H
E0,28/11/1992 ,Manchester City,Tottenham Hotspur,0,1,A
E0,28/11/1992 ,Nottingham Forest,Southampton,1,2,A
E0,28/11/1992 ,Oldham Athletic,Middlesbrough,4,1,H
E0,28/11/1992 ,Sheffield United,Coventry City,1,1,D
E0,28/11/1992 ,Wimbledon,Sheffield Wednesday,1,1,D
E0,23/11/1992 ,Queens Park Rangers,Liverpool,0,1,A
E0,22/11/1992 ,Southampton,Blackburn Rovers,1,1,D
E0,21/11/1992 ,Coventry City,Manchester City,2,3,A
E0,21/11/1992 ,Crystal Palace,Nottingham Forest,1,1,D
E0,21/11/1992 ,Everton,Chelsea,0,1,A
E0,21/11/1992 ,Leeds United,Arsenal,3,0,H
E0,21/11/1992 ,Manchester United,Oldham Athletic,3,0,H
E0,21/11/1992 ,Middlesbrough,Wimbledon,2,0,H
E0,21/11/1992 ,Norwich City,Sheffield United,2,1,H
E0,21/11/1992 ,Sheffield Wednesday,Ipswich Town,1,1,D
E0,21/11/1992 ,Tottenham Hotspur,Aston Villa,0,0,D
E0,9/11/1992,Oldham Athletic,Norwich City,2,3,A
E0,8/11/1992,Sheffield United,Sheffield Wednesday,1,1,D
E0,7/11/1992,Arsenal,Coventry City,3,0,H
E0,7/11/1992,Aston Villa,Manchester United,1,0,H
E0,7/11/1992,Blackburn Rovers,Tottenham Hotspur,0,2,A
E0,7/11/1992,Chelsea,Crystal Palace,3,1,H
E0,7/11/1992,Ipswich Town,Southampton,0,0,D
E0,7/11/1992,Liverpool,Middlesbrough,4,1,H
E0,7/11/1992,Manchester City,Leeds United,4,0,H
E0,7/11/1992,Nottingham Forest,Everton,0,1,A
E0,7/11/1992,Wimbledon,Queens Park Rangers,0,2,A
E0,2/11/1992,Crystal Palace,Arsenal,1,2,A
E0,1/11/1992,Aston Villa,Queens Park Rangers,2,0,H
E0,31/10/1992 ,Chelsea,Sheffield United,1,2,A
E0,31/10/1992 ,Everton,Manchester City,1,3,A
E0,31/10/1992 ,Leeds United,Coventry City,2,2,D
E0,31/10/1992 ,Manchester United,Wimbledon,0,1,A
E0,31/10/1992 ,Norwich City,Middlesbrough,1,1,D
E0,31/10/1992 ,Nottingham Forest,Ipswich Town,0,1,A
E0,31/10/1992 ,Sheffield Wednesday,Blackburn Rovers,0,0,D
E0,31/10/1992 ,Southampton,Oldham Athletic,1,0,H
E0,31/10/1992 ,Tottenham Hotspur,Liverpool,2,0,H
E0,25/10/1992 ,Liverpool,Norwich City,4,1,H
E0,25/10/1992 ,Wimbledon,Tottenham Hotspur,1,1,D
E0,24/10/1992 ,Arsenal,Everton,2,0,H
E0,24/10/1992 ,Blackburn Rovers,Manchester United,0,0,D
E0,24/10/1992 ,Coventry City,Chelsea,1,2,A
E0,24/10/1992 ,Ipswich Town,Crystal Palace,2,2,D
E0,24/10/1992 ,Manchester City,Southampton,1,0,H
E0,24/10/1992 ,Middlesbrough,Sheffield Wednesday,1,1,D
E0,24/10/1992 ,Oldham Athletic,Aston Villa,1,1,D
E0,24/10/1992 ,Queens Park Rangers,Leeds United,2,1,H
E0,24/10/1992 ,Sheffield United,Nottingham Forest,0,0,D
E0,21/10/1992 ,Nottingham Forest,Middlesbrough,1,0,H
E0,19/10/1992 ,Aston Villa,Blackburn Rovers,0,0,D
E0,18/10/1992 ,Manchester United,Liverpool,2,2,D
E0,17/10/1992 ,Chelsea,Ipswich Town,2,1,H
E0,17/10/1992 ,Crystal Palace,Manchester City,0,0,D
E0,17/10/1992 ,Everton,Coventry City,1,1,D
E0,17/10/1992 ,Leeds United,Sheffield United,3,1,H
E0,17/10/1992 ,Norwich City,Queens Park Rangers,2,1,H
E0,17/10/1992 ,Nottingham Forest,Arsenal,0,1,A
E0,17/10/1992 ,Sheffield Wednesday,Oldham Athletic,2,1,H
E0,17/10/1992 ,Southampton,Wimbledon,2,2,D
E0,17/10/1992 ,Tottenham Hotspur,Middlesbrough,2,2,D
E0,4/10/1992,Oldham Athletic,Everton,1,0,H
E0,3/10/1992,Arsenal,Chelsea,2,1,H
E0,3/10/1992,Blackburn Rovers,Norwich City,7,1,H
E0,3/10/1992,Coventry City,Crystal Palace,2,2,D
E0,3/10/1992,Ipswich Town,Leeds United,4,2,H
E0,3/10/1992,Liverpool,Sheffield Wednesday,1,0,H
E0,3/10/1992,Manchester City,Nottingham Forest,2,2,D
E0,3/10/1992,Middlesbrough,Manchester United,1,1,D
E0,3/10/1992,Queens Park Rangers,Tottenham Hotspur,4,1,H
E0,3/10/1992,Sheffield United,Southampton,2,0,H
E0,3/10/1992,Wimbledon,Aston Villa,2,3,A
E0,28/09/1992 ,Arsenal,Manchester City,1,0,H
E0,27/09/1992 ,Sheffield Wednesday,Tottenham Hotspur,2,0,H
E0,26/09/1992 ,Blackburn Rovers,Oldham Athletic,2,0,H
E0,26/09/1992 ,Chelsea,Nottingham Forest,0,0,D
E0,26/09/1992 ,Coventry City,Norwich City,1,1,D
E0,26/09/1992 ,Crystal Palace,Southampton,1,2,A
E0,26/09/1992 ,Ipswich Town,Sheffield United,0,0,D
E0,26/09/1992 ,Leeds United,Everton,2,0,H
E0,26/09/1992 ,Liverpool,Wimbledon,2,3,A
E0,26/09/1992 ,Manchester United,Queens Park Rangers,0,0,D
E0,26/09/1992 ,Middlesbrough,Aston Villa,2,3,A
E0,21/09/1992 ,Nottingham Forest,Coventry City,1,1,D
E0,20/09/1992 ,Manchester City,Chelsea,0,1,A
E0,19/09/1992 ,Aston Villa,Liverpool,4,2,H
E0,19/09/1992 ,Everton,Crystal Palace,0,2,A
E0,19/09/1992 ,Norwich City,Sheffield Wednesday,1,0,H
E0,19/09/1992 ,Oldham Athletic,Ipswich Town,4,2,H
E0,19/09/1992 ,Queens Park Rangers,Middlesbrough,3,3,D
E0,19/09/1992 ,Sheffield United,Arsenal,1,1,D
E0,19/09/1992 ,Southampton,Leeds United,1,1,D
E0,19/09/1992 ,Tottenham Hotspur,Manchester United,1,1,D
E0,19/09/1992 ,Wimbledon,Blackburn Rovers,1,1,D
E0,15/09/1992 ,Blackburn Rovers,Everton,2,3,A
E0,14/09/1992 ,Coventry City,Tottenham Hotspur,1,0,H
E0,13/09/1992 ,Leeds United,Aston Villa,1,1,D
E0,12/9/1992,Arsenal,Blackburn Rovers,0,1,A
E0,12/9/1992,Chelsea,Norwich City,2,3,A
E0,12/9/1992,Crystal Palace,Oldham Athletic,2,2,D
E0,12/9/1992,Everton,Manchester United,0,2,A
E0,12/9/1992,Ipswich Town,Wimbledon,2,1,H
E0,12/9/1992,Manchester City,Middlesbrough,0,1,A
E0,12/9/1992,Nottingham Forest,Sheffield Wednesday,1,2,A
E0,12/9/1992,Sheffield United,Liverpool,1,0,H
E0,12/9/1992,Southampton,Queens Park Rangers,1,2,A
E0,6/9/1992,Manchester United,Leeds United,2,0,H
E0,5/9/1992,Aston Villa,Crystal Palace,3,0,H
E0,5/9/1992,Blackburn Rovers,Nottingham Forest,4,1,H
E0,5/9/1992,Liverpool,Chelsea,2,1,H
E0,5/9/1992,Middlesbrough,Sheffield United,2,0,H
E0,5/9/1992,Norwich City,Southampton,1,0,H
E0,5/9/1992,Oldham Athletic,Coventry City,0,1,A
E0,5/9/1992,Queens Park Rangers,Ipswich Town,0,0,D
E0,5/9/1992,Sheffield Wednesday,Manchester City,0,3,A
E0,5/9/1992,Tottenham Hotspur,Everton,2,1,H
E0,5/9/1992,Wimbledon,Arsenal,3,2,H
E0,2/9/1992,Aston Villa,Chelsea,1,3,A
E0,2/9/1992,Manchester United,Crystal Palace,1,0,H
E0,2/9/1992,Queens Park Rangers,Arsenal,0,0,D
E0,2/9/1992,Sheffield Wednesday,Coventry City,1,2,A
E0,2/9/1992,Tottenham Hotspur,Sheffield United,2,0,H
E0,1/9/1992,Liverpool,Southampton,1,1,D
E0,1/9/1992,Middlesbrough,Ipswich Town,2,2,D
E0,1/9/1992,Oldham Athletic,Leeds United,2,2,D
E0,1/9/1992,Wimbledon,Manchester City,0,1,A
E0,31/08/1992 ,Norwich City,Nottingham Forest,3,1,H
E0,30/08/1992 ,Ipswich Town,Tottenham Hotspur,1,1,D
E0,29/08/1992 ,Arsenal,Sheffield Wednesday,2,1,H
E0,29/08/1992 ,Chelsea,Queens Park Rangers,1,0,H
E0,29/08/1992 ,Coventry City,Blackburn Rovers,0,2,A
E0,29/08/1992 ,Crystal Palace,Norwich City,1,2,A
E0,29/08/1992 ,Everton,Wimbledon,0,0,D
E0,29/08/1992 ,Leeds United,Liverpool,2,2,D
E0,29/08/1992 ,Manchester City,Oldham Athletic,3,3,D
E0,29/08/1992 ,Nottingham Forest,Manchester United,0,2,A
E0,29/08/1992 ,Sheffield United,Aston Villa,0,2,A
E0,29/08/1992 ,Southampton,Middlesbrough,2,1,H
E0,26/08/1992 ,Arsenal,Oldham Athletic,2,0,H
E0,26/08/1992 ,Chelsea,Blackburn Rovers,0,0,D
E0,26/08/1992 ,Coventry City,Queens Park Rangers,0,1,A
E0,26/08/1992 ,Manchester City,Norwich City,3,1,H
E0,25/08/1992 ,Crystal Palace,Sheffield Wednesday,1,1,D
E0,25/08/1992 ,Everton,Aston Villa,1,0,H
E0,25/08/1992 ,Ipswich Town,Liverpool,2,2,D
E0,25/08/1992 ,Leeds United,Tottenham Hotspur,5,0,H
E0,25/08/1992 ,Sheffield United,Wimbledon,2,2,D
E0,24/08/1992 ,Southampton,Manchester United,0,1,A
E0,23/08/1992 ,Liverpool,Arsenal,0,2,A
E0,22/08/1992 ,Aston Villa,Southampton,1,1,D
E0,22/08/1992 ,Blackburn Rovers,Manchester City,1,0,H
E0,22/08/1992 ,Manchester United,Ipswich Town,1,1,D
E0,22/08/1992 ,Middlesbrough,Leeds United,4,1,H
E0,22/08/1992 ,Norwich City,Everton,1,1,D
E0,22/08/1992 ,Oldham Athletic,Nottingham Forest,5,3,H
E0,22/08/1992 ,Queens Park Rangers,Sheffield United,3,2,H
E0,22/08/1992 ,Sheffield Wednesday,Chelsea,3,3,D
E0,22/08/1992 ,Tottenham Hotspur,Crystal Palace,2,2,D
E0,22/08/1992 ,Wimbledon,Coventry City,1,2,A
E0,19/08/1992 ,Aston Villa,Leeds United,1,1,D
E0,19/08/1992 ,Liverpool,Sheffield United,2,1,H
E0,19/08/1992 ,Manchester United,Everton,0,3,A
E0,19/08/1992 ,Middlesbrough,Manchester City,2,0,H
E0,19/08/1992 ,Norwich City,Chelsea,2,1,H
E0,19/08/1992 ,Oldham Athletic,Crystal Palace,1,1,D
E0,19/08/1992 ,Queens Park Rangers,Southampton,3,1,H
E0,19/08/1992 ,Sheffield Wednesday,Nottingham Forest,2,0,H
E0,19/08/1992 ,Tottenham Hotspur,Coventry City,0,2,A
E0,18/08/1992 ,Blackburn Rovers,Arsenal,1,0,H
E0,18/08/1992 ,Wimbledon,Ipswich Town,0,1,A
E0,17/08/1992 ,Manchester City,Queens Park Rangers,1,1,D
E0,16/08/1992 ,Nottingham Forest,Liverpool,1,0,H
E0,15/08/1992 ,Arsenal,Norwich City,2,4,A
E0,15/08/1992 ,Chelsea,Oldham Athletic,1,1,D
E0,15/08/1992 ,Coventry City,Middlesbrough,2,1,H
E0,15/08/1992 ,Crystal Palace,Blackburn Rovers,3,3,D
E0,15/08/1992 ,Everton,Sheffield Wednesday,1,1,D
E0,15/08/1992 ,Ipswich Town,Aston Villa,1,1,D
E0,15/08/1992 ,Leeds United,Wimbledon,2,1,H
E0,15/08/1992 ,Sheffield United,Manchester United,2,1,H
E0,15/08/1992 ,Southampton,Tottenham Hotspur,0,0,D
